id,kode_provinsi,nama_provinsi,laju_pertumbuhan,satuan,tahun
191,11,ACEH,-0.37,PERSEN,2020
192,12,SUMATERA UTARA,-1.07,PERSEN,2020
193,13,SUMATERA BARAT,-1.61,PERSEN,2020
194,14,RIAU,-1.13,PERSEN,2020
195,15,JAMBI,-0.51,PERSEN,2020
196,16,SUMATERA SELATAN,-0.11,PERSEN,2020
197,17,BENGKULU,-0.02,PERSEN,2020
198,18,LAMPUNG,-1.66,PERSEN,2020
199,19,KEPULAUAN BANGKA BELITUNG,-2.29,PERSEN,2020
200,21,KEPULAUAN RIAU,-3.8,PERSEN,2020
201,31,DKI JAKARTA,-2.39,PERSEN,2020
202,32,JAWA BARAT,-2.52,PERSEN,2020
203,33,JAWA TENGAH,-2.65,PERSEN,2020
204,34,DI YOGYAKARTA,-2.67,PERSEN,2020
205,35,JAWA TIMUR,-2.33,PERSEN,2020
206,36,BANTEN,-3.39,PERSEN,2020
207,51,BALI,-9.34,PERSEN,2020
208,52,NUSA TENGGARA BARAT,-0.62,PERSEN,2020
209,53,NUSA TENGGARA TIMUR,-0.84,PERSEN,2020
210,61,KALIMANTAN BARAT,-1.82,PERSEN,2020
211,62,KALIMANTAN TENGAH,-1.41,PERSEN,2020
212,63,KALIMANTAN SELATAN,-1.82,PERSEN,2020
213,64,KALIMANTAN TIMUR,-2.9,PERSEN,2020
214,65,KALIMANTAN UTARA,-1.09,PERSEN,2020
215,71,SULAWESI UTARA,-0.99,PERSEN,2020
216,72,SULAWESI TENGAH,4.86,PERSEN,2020
217,73,SULAWESI SELATAN,-0.71,PERSEN,2020
218,74,SULAWESI TENGGARA,-0.65,PERSEN,2020
219,75,GORONTALO,-0.02,PERSEN,2020
220,76,SULAWESI BARAT,-2.34,PERSEN,2020
221,81,MALUKU,-0.91,PERSEN,2020
222,82,MALUKU UTARA,5.39,PERSEN,2020
223,91,PAPUA BARAT,-0.76,PERSEN,2020
224,92,PAPUA BARAT DAYA,0.0,PERSEN,2020
225,94,PAPUA,2.39,PERSEN,2020
226,95,PAPUA SELATAN,0.0,PERSEN,2020
